SK_ID_CURR,TARGET
418558,0.18
418559,0.16
418562,0.17
418568,0.43
418576,0.13
418578,0.2
418580,0.18
418581,0.16
418582,0.19
418584,0.15
418585,0.13
418587,0.12
418591,0.18
418592,0.26
418593,0.15
418595,0.19
418596,0.14
418597,0.13
418598,0.21
418599,0.1
418600,0.12
418601,0.22
418602,0.34
418603,0.26
418604,0.12
418606,0.27
418607,0.15
418608,0.17
418609,0.23
418610,0.17
418611,0.2
418612,0.13
418613,0.17
418614,0.18
418615,0.09
418616,0.18
418618,0.29
418651,0.11
418652,0.12
418653,0.27
418658,0.24
418692,0.19
418749,0.25
418820,0.24
418843,0.14
418863,0.23
418915,0.21
418938,0.3
418957,0.27
419024,0.24
419061,0.07
419063,0.18
419076,0.25
419093,0.08
419131,0.27
419132,0.13
419138,0.21
419139,0.17
419141,0.21
419142,0.2
419143,0.2
419145,0.13
419149,0.18
419151,0.16
419152,0.14
419153,0.24
419154,0.21
419155,0.16
419156,0.18
419157,0.2
419158,0.44
419159,0.22
419162,0.08
419163,0.19
419165,0.37
419168,0.17
419169,0.15
419170,0.09
419171,0.22
419172,0.26
419173,0.13
419174,0.12
419175,0.08
419176,0.21
419177,0.24
419178,0.25
419270,0.26
419305,0.28
419330,0.13
419485,0.18
419491,0.15
419499,0.19
419513,0.24
419514,0.23
419535,0.11
419538,0.21
419582,0.25
419601,0.06
419611,0.19
419644,0.3
419648,0.18
419649,0.11
419656,0.17
419671,0.09
419677,0.22
419685,0.21
419688,0.15
419689,0.15
419690,0.12
419691,0.18
419698,0.29
419699,0.3
419701,0.3
419703,0.28
419704,0.21
419705,0.25
419746,0.25
419750,0.14
419767,0.2
419775,0.17
419783,0.17
419787,0.29
419788,0.13
419790,0.08
419791,0.21
419792,0.17
419794,0.18
419795,0.29
419797,0.2
419798,0.12
419799,0.11
419804,0.22
419805,0.22
419806,0.22
419808,0.18
419810,0.2
419811,0.13
419812,0.32
419815,0.26
419816,0.18
419817,0.16
419818,0.19
419820,0.1
419821,0.2
419824,0.21
419825,0.14
419826,0.29
419827,0.11
419828,0.14
419829,0.09
419830,0.33
419831,0.24
419832,0.22
419833,0.24
419834,0.16
419835,0.12
419836,0.2
419837,0.17
419838,0.11
419839,0.26
419840,0.12
419841,0.18
419842,0.37
419843,0.26
419913,0.26
419916,0.19
419955,0.14
419956,0.19
419992,0.1
420150,0.12
420160,0.12
420190,0.13
420195,0.19
420204,0.16
420207,0.14
420210,0.13
420214,0.2
420218,0.15
420219,0.25
420220,0.18
420242,0.23
420249,0.1
420254,0.14
420255,0.09
420258,0.21
420260,0.14
420263,0.25
420265,0.07
420271,0.15
420273,0.18
420274,0.14
420275,0.21
420277,0.08
420278,0.2
420279,0.28
420280,0.25
420281,0.13
420283,0.2
420284,0.16
420285,0.14
420286,0.19
420287,0.24
420288,0.17
420290,0.19
420291,0.13
420293,0.11
420294,0.19
420295,0.15
420296,0.04
420297,0.26
420298,0.18
420299,0.23
420300,0.17
420344,0.12
420345,0.18
420347,0.12
420348,0.21
420349,0.17
420350,0.13
420351,0.11
420352,0.17
420353,0.12
420354,0.19
420355,0.25
420356,0.15
420357,0.17
420358,0.23
420359,0.16
420360,0.17
420361,0.12
420362,0.14
420363,0.18
420364,0.24
420365,0.2
420366,0.42
420383,0.21
420436,0.3
420446,0.17
420554,0.27
420565,0.19
420569,0.14
420573,0.19
420574,0.14
420587,0.17
420589,0.2
420593,0.2
420594,0.24
420595,0.26
420598,0.1
420601,0.22
420602,0.28
420603,0.22
420607,0.14
420611,0.07
420613,0.15
420614,0.23
420615,0.15
420616,0.12
420617,0.21
420618,0.15
420619,0.21
420620,0.05
420621,0.26
420622,0.2
420623,0.26
420624,0.12
420625,0.19
420626,0.2
420627,0.22
420628,0.18
420629,0.13
420631,0.14
420633,0.12
420634,0.15
420635,0.22
420636,0.1
420637,0.2
420662,0.2
420727,0.11
420728,0.16
420733,0.23
420787,0.16
420789,0.19
420792,0.26
420797,0.21
420814,0.21
420833,0.37
420839,0.18
420841,0.15
420843,0.16
420844,0.22
420847,0.29
420849,0.17
420851,0.22
420853,0.16
420854,0.22
420855,0.18
420856,0.15
420857,0.29
420858,0.14
420859,0.16
420860,0.28
420861,0.26
420862,0.2
420863,0.19
420864,0.18
420866,0.33
420867,0.16
420868,0.15
420869,0.18
420870,0.21
420871,0.16
420872,0.23
420873,0.22
420874,0.27
420875,0.28
420876,0.18
420878,0.15
420879,0.23
420880,0.17
420881,0.29
420882,0.15
420883,0.24
420884,0.32
420885,0.13
420886,0.06
420887,0.13
420888,0.12
420905,0.18
421015,0.13
421200,0.28
421269,0.08
421272,0.18
421290,0.3
421323,0.26
421342,0.16
421349,0.19
421355,0.2
421356,0.22
421363,0.24
421365,0.31
421381,0.26
421383,0.18
421386,0.39
421394,0.1
421395,0.15
421399,0.16
421431,0.37
421467,0.36
421554,0.1
421557,0.17
421558,0.18
421562,0.16
421614,0.26
421690,0.23
421758,0.42
421776,0.24
421827,0.3
421828,0.23
421829,0.17
421848,0.14
421862,0.09
421863,0.16
421868,0.09
421884,0.18
421921,0.21
421924,0.19
421958,0.27
421961,0.18
421964,0.14
421968,0.16
421974,0.22
421975,0.05
421977,0.27
421978,0.3
421979,0.18
421980,0.2
421982,0.22
421985,0.22
421986,0.19
421987,0.2
421988,0.14
421989,0.2
421990,0.17
421991,0.16
421993,0.1
421994,0.11
421996,0.44
421997,0.13
421998,0.27
421999,0.31
422000,0.27
422001,0.1
422002,0.2
422004,0.27
422005,0.18
422007,0.23
422008,0.24
422010,0.23
422011,0.12
422012,0.17
422014,0.23
422015,0.2
422016,0.14
422017,0.05
422018,0.2
422019,0.18
422039,0.09
422041,0.12
422042,0.12
422043,0.19
422044,0.18
422045,0.18
422047,0.21
422048,0.18
422049,0.19
422050,0.18
422051,0.26
422053,0.18
422054,0.17
422055,0.2
422056,0.2
422057,0.24
422058,0.1
422059,0.16
422060,0.14
422063,0.3
422064,0.21
422065,0.22
422066,0.09
422067,0.1
422068,0.07
422069,0.19
422070,0.15
422071,0.19
422072,0.12
422074,0.18
422152,0.11
422210,0.2
422227,0.17
422308,0.25
422339,0.2
422368,0.16
422391,0.17
422407,0.15
422485,0.15
422491,0.22
422506,0.28
422508,0.25
422512,0.16
422513,0.14
422514,0.17
422518,0.12
422519,0.17
422523,0.19
422524,0.18
422525,0.11
422526,0.12
422527,0.2
422531,0.26
422533,0.11
422534,0.18
422536,0.23
422537,0.19
422538,0.26
422540,0.22
422541,0.24
422543,0.17
422544,0.16
422545,0.15
422546,0.1
422547,0.25
422548,0.19
422549,0.19
422550,0.15
422551,0.15
422552,0.22
422553,0.17
422554,0.27
422555,0.36
422556,0.18
422639,0.12
422667,0.18
422734,0.15
422748,0.17
422749,0.24
422796,0.21
422810,0.12
422839,0.21
422850,0.24
422891,0.21
422940,0.29
422962,0.18
422964,0.2
423009,0.16
423022,0.15
423041,0.23
423046,0.23
423052,0.16
423055,0.26
423061,0.19
423075,0.15
423076,0.15
423077,0.23
423081,0.21
423083,0.25
423087,0.15
423089,0.14
423091,0.15
423098,0.19
423105,0.17
423106,0.13
423107,0.2
423114,0.2
423116,0.13
423120,0.18
423121,0.15
423125,0.17
423132,0.16
423133,0.24
423134,0.45
423135,0.22
423137,0.19
423138,0.14
423139,0.14
423140,0.25
423141,0.12
423143,0.17
423144,0.2
423145,0.15
423146,0.21
423147,0.23
423148,0.18
423149,0.13
423150,0.24
423151,0.21
423152,0.11
423153,0.35
423154,0.13
423155,0.16
423156,0.12
423157,0.16
423158,0.16
423159,0.21
423228,0.27
423237,0.22
423386,0.27
423416,0.46
423417,0.19
423489,0.16
423503,0.18
423522,0.21
423571,0.21
423574,0.13
423580,0.23
423621,0.23
423622,0.27
423624,0.18
423629,0.2
423631,0.25
423648,0.19
423651,0.24
423652,0.24
423658,0.25
423663,0.1
423664,0.17
423665,0.18
423668,0.15
423670,0.22
423671,0.12
423672,0.19
423679,0.11
423681,0.16
423687,0.25
423688,0.21
423690,0.18
423691,0.08
423693,0.16
423696,0.17
423698,0.25
423699,0.33
423700,0.24
423701,0.17
423702,0.21
423703,0.07
423704,0.15
423706,0.24
423707,0.2
423708,0.1
423709,0.18
423710,0.25
423711,0.13
423712,0.29
423713,0.12
423714,0.48
423715,0.13
423717,0.23
423718,0.2
423719,0.2
423720,0.17
423721,0.19
423722,0.16
423723,0.24
423724,0.13
423726,0.12
423730,0.15
423734,0.18
423735,0.21
423736,0.12
423737,0.17
423738,0.25
423739,0.17
423740,0.18
423741,0.19
423742,0.17
423743,0.26
423746,0.18
423747,0.14
423748,0.19
423749,0.11
423750,0.24
423751,0.16
423752,0.18
423753,0.27
423754,0.13
423755,0.19
423756,0.13
423800,0.23
423894,0.16
423938,0.32
423939,0.29
423940,0.23
423947,0.16
423957,0.27
423959,0.21
423966,0.4
423968,0.21
423972,0.18
423978,0.29
423979,0.17
423982,0.27
423983,0.2
423986,0.18
423990,0.23
423993,0.16
423994,0.16
423996,0.13
423998,0.34
423999,0.17
424000,0.08
424001,0.14
424002,0.14
424003,0.21
424004,0.23
424005,0.19
424006,0.22
424007,0.26
424008,0.3
424009,0.19
424010,0.18
424011,0.23
424012,0.16
424013,0.15
424014,0.22
424015,0.14
424016,0.11
424161,0.18
424189,0.28
424192,0.18
424198,0.13
424202,0.15
424203,0.08
424207,0.26
424208,0.23
424211,0.2
424214,0.15
424215,0.23
424216,0.19
424220,0.19
424222,0.2
424223,0.13
424232,0.2
424234,0.13
424235,0.2
424236,0.14
424241,0.17
424244,0.18
424245,0.29
424246,0.15
424248,0.22
424249,0.22
424251,0.11
424252,0.16
424253,0.12
424254,0.21
424255,0.16
424256,0.18
424257,0.15
424258,0.23
424259,0.19
424260,0.19
424261,0.23
424262,0.16
424264,0.09
424265,0.21
424266,0.29
424267,0.13
424268,0.21
424270,0.3
424271,0.33
424272,0.1
424273,0.22
424274,0.19
424275,0.15
424320,0.26
424354,0.14
424359,0.14
424360,0.26
424361,0.28
424362,0.19
424363,0.15
424364,0.15
424365,0.2
424491,0.23
424576,0.2
424639,0.18
424640,0.16
424653,0.22
424672,0.27
424708,0.11
424724,0.26
424725,0.26
424734,0.21
424755,0.19
424758,0.15
424765,0.22
424770,0.17
424773,0.23
424780,0.17
424784,0.15
424791,0.11
424797,0.16
424800,0.13
424807,0.13
424809,0.14
424812,0.25
424813,0.25
424816,0.21
424817,0.1
424820,0.14
424822,0.14
424823,0.24
424825,0.33
424826,0.34
424827,0.19
424828,0.3
424830,0.21
424831,0.16
424832,0.31
424833,0.15
424834,0.29
424835,0.14
424836,0.17
424837,0.28
424838,0.17
424839,0.17
424840,0.13
424841,0.28
424843,0.12
424845,0.23
424846,0.21
424847,0.1
424848,0.15
424849,0.25
424850,0.29
424851,0.2
424852,0.16
424853,0.25
424854,0.23
424856,0.16
424857,0.24
424947,0.21
425037,0.2
425039,0.27
425096,0.16
425107,0.17
425156,0.1
425191,0.09
425192,0.22
425230,0.24
425231,0.15
425237,0.23
425281,0.22
425301,0.1
425306,0.3
425312,0.16
425313,0.15
425317,0.23
425326,0.24
425330,0.15
425336,0.32
425338,0.23
425343,0.23
425345,0.1
425360,0.21
425364,0.27
425368,0.18
425369,0.12
425371,0.24
425372,0.21
425373,0.22
425374,0.22
425376,0.26
425379,0.21
425380,0.1
425381,0.19
425382,0.15
425383,0.12
425384,0.22
425385,0.21
425388,0.23
425389,0.2
425390,0.15
425391,0.19
425392,0.15
425394,0.17
425395,0.15
425396,0.2
425397,0.09
425398,0.18
425399,0.2
425400,0.08
425403,0.26
425404,0.24
425405,0.23
425406,0.2
425407,0.2
425408,0.1
425409,0.16
425411,0.21
425412,0.19
425413,0.37
425414,0.17
425415,0.19
425416,0.21
425418,0.11
425419,0.14
425423,0.16
425424,0.22
425425,0.39
425426,0.2
425429,0.15
425430,0.25
425431,0.24
425432,0.13
425433,0.18
425434,0.17
425435,0.25
425437,0.15
425438,0.13
425439,0.22
425440,0.29
425441,0.23
425442,0.2
425444,0.32
425446,0.11
425447,0.24
425448,0.15
425449,0.21
425450,0.16
425451,0.12
425453,0.25
425454,0.22
425455,0.17
425456,0.23
425457,0.18
425458,0.21
425459,0.3
425460,0.08
425461,0.21
425462,0.08
425511,0.18
425601,0.15
425810,0.14
425824,0.22
425830,0.3
425835,0.13
425838,0.22
425865,0.2
425877,0.24
425904,0.18
425905,0.11
425906,0.11
425909,0.25
425911,0.25
425913,0.17
425923,0.17
425932,0.15
425938,0.07
425939,0.13
425943,0.19
425944,0.17
425945,0.13
425946,0.18
425948,0.18
425950,0.15
425952,0.29
425954,0.2
425955,0.15
425957,0.2
425958,0.12
425959,0.25
425960,0.21
425961,0.26
425962,0.17
425964,0.28
425965,0.17
425966,0.24
425967,0.14
425968,0.24
425969,0.17
425970,0.18
425971,0.25
425972,0.12
425976,0.17
426050,0.09
426051,0.25
426052,0.14
426053,0.19
426124,0.18
426132,0.2
426154,0.13
426192,0.18
426235,0.21
426297,0.19
426387,0.27
426396,0.15
426436,0.16
426437,0.16
426460,0.18
426466,0.27
426469,0.15
426510,0.2
426617,0.29
426630,0.21
426631,0.18
426650,0.19
426688,0.23
426691,0.13
426855,0.24
426873,0.23
426890,0.18
426891,0.19
426895,0.07
426928,0.33
426929,0.08
426955,0.19
426957,0.11
427007,0.25
427009,0.17
427021,0.19
427023,0.21
427032,0.21
427036,0.2
427040,0.14
427041,0.16
427042,0.14
427044,0.11
427048,0.35
427050,0.18
427054,0.08
427057,0.14
427058,0.19
427059,0.29
427060,0.22
427062,0.12
427063,0.23
427064,0.24
427065,0.15
427067,0.24
427069,0.22
427070,0.14
427071,0.24
427072,0.16
427073,0.22
427074,0.11
427075,0.16
427076,0.14
427077,0.21
427078,0.16
427079,0.18
427080,0.18
427081,0.23
427082,0.2
427088,0.14
427109,0.13
427110,0.19
427111,0.21
427114,0.26
427115,0.33
427120,0.18
427121,0.09
427122,0.32
427125,0.2
427126,0.19
427127,0.11
427128,0.14
427129,0.14
427130,0.37
427131,0.17
427132,0.15
427133,0.2
427134,0.2
427135,0.21
427137,0.2
427138,0.09
427139,0.13
427140,0.27
427142,0.24
427143,0.16
427144,0.34
427145,0.18
427146,0.17
427147,0.2
427148,0.16
427149,0.27
427150,0.31
427151,0.21
427152,0.17
427153,0.15
427154,0.38
427155,0.26
427156,0.17
427157,0.15
427158,0.22
427159,0.16
427160,0.16
427161,0.22
427162,0.33
427163,0.24
427164,0.11
427165,0.06
427254,0.12
427263,0.07
427324,0.22
427330,0.36
427379,0.11
427465,0.11
427485,0.28
427489,0.11
427505,0.18
427567,0.21
427575,0.25
427578,0.26
427589,0.39
427612,0.21
427615,0.13
427618,0.11
427620,0.21
427622,0.06
427627,0.09
427628,0.17
427632,0.1
427634,0.15
427635,0.17
427637,0.23
427639,0.24
427640,0.22
427641,0.06
427642,0.29
427643,0.31
427645,0.23
427646,0.23
427647,0.18
427649,0.16
427650,0.12
427652,0.19
427653,0.27
427654,0.22
427655,0.29
427656,0.1
427657,0.27
427658,0.28
427659,0.16
427660,0.26
427661,0.13
427662,0.09
427663,0.16
427664,0.16
427665,0.14
427666,0.16
427667,0.23
427668,0.39
427669,0.21
427671,0.32
427672,0.29
427673,0.22
427676,0.18
427677,0.1
427703,0.17
427738,0.1
427809,0.18
427881,0.2
427949,0.15
427985,0.18
428047,0.18
428054,0.33
428080,0.33
428143,0.25
428162,0.24
428166,0.07
428187,0.09
428188,0.13
428189,0.2
428195,0.16
428196,0.23
428198,0.18
428200,0.09
428201,0.21
428204,0.37
428206,0.24
428207,0.32
428208,0.21
428210,0.17
428211,0.2
428212,0.25
428213,0.14
428215,0.16
428217,0.25
428218,0.17
428219,0.14
428220,0.14
428222,0.29
428223,0.22
428224,0.24
428225,0.12
428227,0.15
428228,0.29
428229,0.25
428230,0.32
428231,0.11
428232,0.25
428233,0.11
428234,0.14
428235,0.43
428236,0.18
428237,0.21
428238,0.22
428240,0.07
428241,0.24
428242,0.18
428243,0.28
428244,0.26
428311,0.14
428312,0.12
428313,0.26
428314,0.2
428409,0.14
428416,0.21
428423,0.24
428424,0.24
428463,0.19
428485,0.23
428517,0.12
428518,0.35
428561,0.09
428565,0.13
428590,0.14
428597,0.14
428614,0.17
428616,0.29
428621,0.15
428626,0.31
428629,0.13
428636,0.35
428647,0.2
428654,0.24
428659,0.2
428686,0.16
428690,0.16
428701,0.14
428708,0.24
428714,0.2
428722,0.14
428729,0.2
428745,0.18
428751,0.16
428757,0.2
428764,0.22
428774,0.18
428778,0.07
428783,0.19
428789,0.08
428797,0.18
428799,0.09
428801,0.4
428804,0.16
428806,0.22
428813,0.15
428816,0.21
428821,0.19
428832,0.3
428839,0.14
428842,0.17
428850,0.16
428859,0.16
428871,0.11
428907,0.19
428913,0.18
428920,0.28
428924,0.19
428928,0.24
428930,0.18
428933,0.23
428938,0.15
428944,0.19
428948,0.29
428963,0.13
428975,0.2
428979,0.1
428982,0.44
428984,0.15
428987,0.13
429015,0.18
429018,0.14
429028,0.14
429035,0.26
429037,0.12
429042,0.09
429055,0.15
429066,0.16
429067,0.22
429069,0.14
429077,0.23
429078,0.25
429083,0.15
429091,0.23
429093,0.16
429094,0.14
429103,0.22
429109,0.26
429121,0.32
429129,0.16
429134,0.14
429138,0.19
429164,0.2
429173,0.17
429182,0.13
429190,0.18
429199,0.07
429219,0.19
429224,0.08
429226,0.33
429230,0.13
429239,0.13
429243,0.12
429256,0.19
429266,0.25
429269,0.24
429294,0.13
429295,0.25
429297,0.19
429299,0.21
429302,0.12
429305,0.29
429308,0.12
429314,0.23
429318,0.13
429348,0.18
429356,0.41
429359,0.18
429372,0.24
429373,0.21
429384,0.17
429385,0.19
429398,0.13
429405,0.14
429407,0.2
429408,0.19
429412,0.11
429414,0.17
429415,0.23
429421,0.13
429422,0.09
429430,0.19
429432,0.21
429440,0.25
429442,0.31
429451,0.4
429459,0.21
429469,0.15
429471,0.1
429482,0.14
429483,0.28
429491,0.25
429493,0.14
429496,0.23
429498,0.14
429501,0.21
429502,0.16
429508,0.19
429509,0.15
429511,0.23
429528,0.12
429531,0.29
429539,0.18
429549,0.27
429555,0.11
429557,0.17
429567,0.26
429570,0.2
429576,0.13
429590,0.14
429591,0.25
429597,0.16
429600,0.27
429602,0.13
429604,0.24
429623,0.12
429625,0.14
429626,0.24
429628,0.18
429634,0.14
429637,0.18
429666,0.12
429667,0.21
429670,0.16
429673,0.15
429678,0.22
429693,0.15
429702,0.12
429708,0.22
429737,0.18
429739,0.13
429740,0.16
429750,0.18
429770,0.18
429774,0.16
429777,0.15
429780,0.18
429809,0.24
429810,0.13
429831,0.12
429835,0.15
429838,0.16
429846,0.14
429851,0.16
429852,0.18
429856,0.09
429857,0.17
429866,0.24
429871,0.23
429873,0.22
429879,0.24
429882,0.17
429885,0.12
429890,0.25
429897,0.16
429933,0.15
429936,0.18
429948,0.16
429952,0.24
429967,0.14
429982,0.1
429989,0.23
430000,0.16
430003,0.15
430011,0.19
430019,0.16
430035,0.1
430042,0.38
430047,0.21
430048,0.17
430059,0.19
430060,0.28
430077,0.21
430080,0.14
430083,0.4
430086,0.19
430090,0.28
430103,0.12
430107,0.16
430114,0.1
430116,0.14
430124,0.21
430129,0.3
430132,0.26
430146,0.16
430155,0.23
430156,0.13
430160,0.13
430168,0.16
430170,0.2
430176,0.22
430177,0.39
430186,0.21
430187,0.14
430195,0.17
430198,0.41
430204,0.18
430210,0.22
430211,0.36
430213,0.11
430216,0.34
430217,0.17
430227,0.22
430253,0.21
430266,0.26
430274,0.15
430280,0.19
430300,0.13
430301,0.25
430309,0.34
430313,0.14
430316,0.25
430319,0.25
430332,0.23
430346,0.17
430357,0.17
430359,0.22
430368,0.11
430376,0.11
430383,0.2
430389,0.13
430393,0.33
430394,0.11
430404,0.23
430405,0.16
430407,0.22
430433,0.15
430445,0.12
430446,0.14
430451,0.21
430452,0.17
430459,0.15
430466,0.22
430467,0.08
430473,0.25
430477,0.17
430483,0.21
430512,0.21
430521,0.08
430524,0.13
430529,0.21
430533,0.11
430536,0.16
430538,0.09
430540,0.23
430548,0.18
430549,0.21
430550,0.13
430566,0.24
430574,0.12
430576,0.15
430582,0.23
430585,0.2
430625,0.18
430627,0.21
430629,0.21
430637,0.13
430639,0.06
430641,0.17
430656,0.16
430659,0.12
430661,0.17
430671,0.21
430672,0.19
430673,0.16
430674,0.14
430676,0.21
430691,0.18
430698,0.17
430699,0.27
430708,0.26
430719,0.19
430726,0.08
430728,0.36
430730,0.23
430731,0.23
430732,0.17
430738,0.21
430770,0.22
430782,0.34
430785,0.18
430786,0.15
430806,0.44
430818,0.33
430819,0.13
430820,0.24
430835,0.09
430836,0.22
430837,0.18
430838,0.13
430839,0.12
430847,0.3
430853,0.14
430856,0.12
430876,0.17
430886,0.14
430887,0.21
430889,0.14
430927,0.12
430931,0.2
430939,0.11
430942,0.2
430949,0.19
430957,0.09
430960,0.15
430961,0.13
430962,0.34
430973,0.13
430975,0.17
430976,0.19
430981,0.17
430992,0.13
431007,0.29
431010,0.19
431013,0.08
431023,0.15
431027,0.2
431044,0.06
431056,0.1
431058,0.13
431065,0.14
431077,0.22
431080,0.27
431082,0.14
431088,0.22
431095,0.16
431100,0.17
431106,0.27
431107,0.24
431110,0.19
431114,0.25
431138,0.19
431144,0.2
431162,0.15
431170,0.29
431171,0.21
431176,0.2
431203,0.19
431211,0.17
431212,0.13
431215,0.18
431238,0.37
431241,0.2
431244,0.17
431254,0.11
431263,0.16
431278,0.1
431285,0.25
431286,0.14
431298,0.14
431305,0.12
431315,0.22
431323,0.13
431325,0.15
431334,0.07
431358,0.23
431372,0.19
431373,0.09
431374,0.23
431377,0.18
431386,0.24
431388,0.17
431395,0.13
431396,0.19
431413,0.13
431416,0.19
431418,0.29
431431,0.21
431444,0.14
431449,0.31
431467,0.1
431469,0.1
431479,0.22
431480,0.12
431481,0.25
431488,0.16
431492,0.36
431496,0.22
431497,0.13
431508,0.29
431511,0.2
431517,0.12
431520,0.21
431538,0.2
431540,0.15
431543,0.35
431545,0.11
431560,0.12
431561,0.18
431584,0.4
431591,0.34
431593,0.23
431625,0.3
431630,0.32
431633,0.14
431635,0.24
431649,0.17
431650,0.26
431651,0.15
431652,0.13
431667,0.2
431668,0.32
431672,0.15
431675,0.31
431680,0.3
431682,0.12
431683,0.13
431693,0.22
431697,0.19
431726,0.25
431731,0.22
431732,0.14
431744,0.11
431750,0.08
431755,0.15
431756,0.15
431757,0.13
431765,0.25
431766,0.16
431768,0.23
431770,0.1
431773,0.07
431775,0.32
431777,0.15
431778,0.29
431801,0.24
431807,0.1
431810,0.2
431815,0.18
431816,0.21
431823,0.22
431831,0.16
431837,0.1
431841,0.18
431845,0.1
431854,0.14
431857,0.15
431865,0.11
431866,0.22
431867,0.16
431869,0.16
431889,0.22
431899,0.11
431903,0.27
431909,0.2
431914,0.25
431916,0.16
431918,0.25
431931,0.2
431940,0.15
431948,0.24
431962,0.23
431965,0.2
431974,0.17
431976,0.15
431987,0.25
431988,0.14
431995,0.29
431999,0.17
432003,0.08
432005,0.3
432009,0.15
432011,0.12
432022,0.25
432028,0.14
432030,0.12
432037,0.23
432065,0.12
432070,0.16
432075,0.23
432078,0.18
432080,0.22
432085,0.12
432092,0.18
432111,0.2
432112,0.12
432115,0.2
432117,0.22
432118,0.27
432129,0.26
432132,0.23
432133,0.12
432145,0.25
432146,0.12
432148,0.11
432156,0.18
432167,0.15
432169,0.18
432188,0.11
432192,0.29
432221,0.28
432226,0.29
432231,0.15
432247,0.08
432252,0.13
432254,0.14
432263,0.12
432265,0.18
432271,0.25
432280,0.18
432282,0.15
432284,0.24
432291,0.4
432296,0.18
432298,0.26
432301,0.2
432309,0.25
432312,0.22
432320,0.11
432324,0.09
432330,0.23
432339,0.07
432356,0.17
432357,0.13
432362,0.1
432365,0.15
432366,0.16
432370,0.24
432377,0.19
432384,0.16
432391,0.16
432405,0.24
432406,0.22
432414,0.3
432415,0.16
432417,0.12
432419,0.21
432424,0.15
432425,0.14
432432,0.24
432438,0.14
432441,0.17
432444,0.35
432446,0.34
432452,0.22
432454,0.26
432473,0.32
432482,0.29
432489,0.14
432492,0.26
432495,0.18
432501,0.23
432507,0.23
432509,0.37
432510,0.16
432522,0.1
432525,0.2
432526,0.22
432527,0.31
432532,0.24
432535,0.13
432544,0.12
432547,0.26
432551,0.25
432553,0.12
432555,0.23
432560,0.1
432569,0.16
432577,0.1
432585,0.14
432590,0.13
432591,0.24
432594,0.11
432607,0.16
432608,0.29
432609,0.15
432612,0.22
432613,0.09
432616,0.15
432618,0.37
432622,0.13
432626,0.18
432639,0.13
432640,0.15
432642,0.28
432648,0.16
432653,0.22
432661,0.23
432668,0.07
432682,0.22
432686,0.28
432693,0.11
432695,0.25
432696,0.28
432698,0.12
432699,0.13
432702,0.18
432707,0.06
432712,0.21
432719,0.19
432724,0.1
432728,0.14
432737,0.24
432745,0.3
432746,0.16
432749,0.22
432752,0.1
432758,0.09
432769,0.27
432770,0.22
432771,0.2
432788,0.11
432804,0.17
432807,0.29
432830,0.27
432831,0.18
432842,0.14
432849,0.38
432876,0.32
432886,0.17
432888,0.18
432897,0.1
432918,0.15
432919,0.23
432920,0.1
432921,0.21
432930,0.12
432932,0.05
432943,0.14
432944,0.13
432951,0.15
432952,0.18
432965,0.23
432969,0.2
432981,0.14
432985,0.16
432986,0.13
432988,0.19
432991,0.17
432992,0.21
433002,0.12
433018,0.22
433019,0.21
433021,0.19
433024,0.12
433031,0.05
433035,0.22
433047,0.26
433050,0.11
433051,0.15
433055,0.11
433058,0.18
433069,0.19
433079,0.26
433098,0.19
433099,0.14
433104,0.22
433112,0.12
433117,0.18
433119,0.16
433130,0.19
433132,0.26
433158,0.32
433159,0.15
433162,0.14
433166,0.22
433169,0.16
433173,0.2
433174,0.15
433183,0.39
433184,0.14
433198,0.19
433205,0.3
433221,0.12
433271,0.32
433274,0.09
433276,0.19
433281,0.19
433283,0.18
433296,0.15
433300,0.17
433304,0.17
433308,0.26
433312,0.13
433313,0.19
433319,0.2
433332,0.29
433342,0.09
433343,0.16
433344,0.09
433345,0.18
433347,0.2
433350,0.11
433355,0.34
433356,0.22
433359,0.16
433361,0.12
433363,0.24
433370,0.15
433371,0.2
433374,0.2
433384,0.25
433390,0.2
433392,0.21
433396,0.25
433403,0.19
433405,0.15
433408,0.41
433410,0.3
433411,0.2
433424,0.25
433431,0.13
433432,0.24
433440,0.19
433441,0.16
433451,0.18
433452,0.23
433459,0.1
433463,0.22
433464,0.18
433470,0.21
433480,0.31
433482,0.16
433485,0.2
433494,0.26
433495,0.18
433496,0.11
433505,0.12
433509,0.14
433515,0.23
433518,0.08
433519,0.22
433527,0.23
433532,0.14
433535,0.21
433539,0.15
433561,0.15
433564,0.42
433566,0.23
433574,0.13
433575,0.12
433584,0.24
433591,0.22
433596,0.3
433598,0.29
433602,0.12
433606,0.17
433611,0.21
433617,0.09
433620,0.25
433628,0.21
433631,0.14
433651,0.21
433653,0.23
433657,0.21
433661,0.13
433662,0.25
433663,0.19
433668,0.25
433670,0.31
433680,0.24
433686,0.17
433709,0.16
433725,0.1
433731,0.21
433735,0.17
433745,0.21
433748,0.12
433754,0.22
433762,0.18
433766,0.14
433767,0.14
433779,0.22
433783,0.15
433785,0.27
433789,0.11
433794,0.17
433799,0.19
433800,0.12
433804,0.26
433816,0.25
433820,0.2
433829,0.09
433837,0.13
433840,0.15
433842,0.27
433849,0.14
433853,0.22
433862,0.14
433872,0.11
433882,0.19
433892,0.26
433896,0.17
433906,0.2
433913,0.15
433914,0.14
433957,0.11
433958,0.2
433965,0.13
433976,0.19
433984,0.09
433995,0.18
433996,0.17
434006,0.18
