SK_ID_CURR,TARGET
400800,0.24
400811,0.46
400813,0.42
400820,0.34
400830,0.38
400833,0.42
400834,0.35
400841,0.2
400855,0.35
400856,0.34
400860,0.41
400866,0.45
400869,0.4
400870,0.43
400880,0.36
400882,0.43
400915,0.39
400921,0.44
400923,0.37
400925,0.39
400936,0.35
400943,0.43
400962,0.37
400963,0.41
400967,0.32
400970,0.4
400975,0.38
400981,0.39
400983,0.4
400987,0.39
400988,0.31
400994,0.39
400998,0.42
401002,0.4
401003,0.49
401005,0.43
401007,0.29
401022,0.49
401029,0.51
401035,0.42
401036,0.4
401040,0.33
401045,0.36
401053,0.4
401065,0.37
401067,0.45
401069,0.35
401073,0.42
401074,0.26
401078,0.36
401082,0.47
401086,0.38
401092,0.39
401097,0.37
401098,0.37
401099,0.59
401100,0.41
401107,0.42
401119,0.4
401120,0.35
401137,0.31
401142,0.32
401162,0.33
401163,0.25
401172,0.42
401179,0.37
401182,0.52
401184,0.41
401190,0.38
401207,0.29
401210,0.33
401220,0.25
401225,0.45
401230,0.38
401240,0.33
401246,0.36
401256,0.36
401273,0.26
401274,0.41
401287,0.34
401292,0.34
401305,0.39
401310,0.38
401311,0.41
401321,0.34
401332,0.32
401338,0.36
401345,0.33
401368,0.43
401375,0.39
401378,0.35
401379,0.29
401395,0.43
401403,0.38
401406,0.31
401415,0.32
401424,0.31
401425,0.34
401428,0.43
401430,0.3
401436,0.39
401440,0.41
401443,0.36
401447,0.28
401448,0.37
401450,0.29
401459,0.39
401462,0.28
401470,0.47
401479,0.36
401481,0.29
401486,0.48
401496,0.18
401497,0.44
401502,0.3
401508,0.48
401513,0.28
401517,0.37
401519,0.36
401533,0.38
401536,0.44
401547,0.38
401581,0.26
401582,0.32
401586,0.37
401593,0.4
401603,0.38
401621,0.51
401625,0.45
401635,0.43
401646,0.25
401649,0.43
401660,0.43
401668,0.5
401686,0.24
401706,0.42
401712,0.39
401721,0.26
401725,0.39
401730,0.42
401741,0.34
401743,0.34
401748,0.46
401751,0.41
401770,0.32
401791,0.34
401792,0.34
401808,0.34
401816,0.39
401820,0.46
401821,0.35
401828,0.32
401830,0.51
401832,0.36
401839,0.41
401852,0.31
401868,0.3
401876,0.35
401879,0.47
401882,0.3
401894,0.41
401899,0.39
401901,0.36
401913,0.28
401919,0.26
401920,0.43
401923,0.34
401924,0.47
401932,0.47
401942,0.38
401949,0.39
401950,0.46
401951,0.24
401952,0.28
401971,0.44
401972,0.36
401973,0.25
401974,0.4
401983,0.38
401984,0.33
401988,0.3
401989,0.23
401990,0.38
402024,0.27
402029,0.37
402030,0.47
402041,0.38
402042,0.46
402043,0.28
402052,0.54
402053,0.43
402054,0.42
402057,0.35
402067,0.41
402068,0.27
402069,0.38
402070,0.37
402071,0.28
402073,0.31
402074,0.33
402075,0.34
402076,0.37
402077,0.41
402078,0.43
402079,0.33
402080,0.42
402081,0.39
402082,0.36
402089,0.3
402090,0.37
402091,0.39
402092,0.4
402094,0.34
402095,0.33
402096,0.36
402109,0.4
402151,0.4
402152,0.35
402153,0.22
402155,0.39
402201,0.37
402210,0.37
402212,0.36
402218,0.39
402227,0.4
402234,0.44
402236,0.33
402242,0.35
402243,0.32
402244,0.38
402245,0.33
402250,0.36
402251,0.4
402254,0.44
402255,0.36
402256,0.44
402257,0.38
402258,0.43
402259,0.27
402260,0.34
402261,0.46
402262,0.36
402263,0.38
402264,0.37
402265,0.42
402266,0.39
402267,0.36
402268,0.35
402270,0.32
402271,0.29
402272,0.34
402273,0.42
402274,0.34
402275,0.33
402276,0.4
402277,0.38
402278,0.39
402279,0.42
402280,0.28
402362,0.4
402363,0.31
402364,0.32
402370,0.33
402376,0.3
402381,0.33
402384,0.31
402389,0.31
402414,0.41
402416,0.3
402417,0.41
402420,0.54
402426,0.22
402436,0.48
402444,0.33
402447,0.58
402449,0.4
402454,0.45
402458,0.39
402460,0.38
402466,0.37
402475,0.39
402498,0.38
402502,0.35
402505,0.39
402509,0.26
402513,0.31
402517,0.38
402519,0.3
402522,0.31
402523,0.3
402525,0.42
402528,0.42
402534,0.44
402536,0.3
402542,0.3
402548,0.39
402552,0.31
402559,0.31
402563,0.4
402568,0.33
402573,0.44
402574,0.31
402575,0.34
402577,0.34
402602,0.45
402603,0.35
402604,0.25
402614,0.44
402615,0.23
402616,0.41
402617,0.35
402618,0.4
402619,0.34
402639,0.34
402640,0.38
402641,0.53
402642,0.3
402643,0.35
402644,0.39
402645,0.32
402649,0.28
402650,0.38
402653,0.36
402654,0.33
402655,0.47
402656,0.32
402657,0.3
402658,0.44
402659,0.31
402662,0.47
402696,0.31
402705,0.37
402707,0.43
402708,0.46
402709,0.33
402729,0.4
402730,0.33
402732,0.28
402739,0.39
402740,0.35
402741,0.4
402744,0.39
402745,0.42
402746,0.27
402772,0.44
402773,0.41
402774,0.39
402780,0.33
402781,0.35
402782,0.4
402790,0.45
402803,0.4
402808,0.42
402809,0.35
402810,0.42
402811,0.33
402815,0.31
402820,0.26
402821,0.5
402822,0.31
402824,0.39
402825,0.29
402870,0.36
402875,0.34
402924,0.37
402925,0.28
402926,0.34
402927,0.37
402928,0.28
402929,0.37
402930,0.38
402931,0.28
402932,0.37
402933,0.27
402940,0.41
402953,0.29
402954,0.35
402955,0.41
402956,0.34
402957,0.28
402970,0.35
402973,0.3
402974,0.32
402975,0.35
402976,0.44
402977,0.31
402978,0.39
402979,0.48
402980,0.48
402981,0.45
402982,0.49
402993,0.4
402994,0.32
403099,0.24
403137,0.34
403138,0.31
403165,0.43
403192,0.36
403214,0.32
403223,0.34
403238,0.36
403244,0.47
403246,0.26
403252,0.43
403254,0.34
403255,0.29
403259,0.31
403262,0.35
403277,0.35
403280,0.32
403281,0.46
403287,0.26
403315,0.39
403318,0.37
403319,0.37
403327,0.35
403331,0.42
403342,0.43
403349,0.29
403353,0.47
403364,0.38
403369,0.25
403373,0.38
403376,0.28
403378,0.37
403384,0.37
403385,0.32
403386,0.42
403388,0.41
403396,0.35
403398,0.47
403404,0.34
403410,0.28
403414,0.47
403417,0.4
403422,0.18
403424,0.47
403438,0.38
403451,0.24
403452,0.36
403453,0.47
403454,0.33
403455,0.39
403464,0.33
403465,0.38
403466,0.35
403500,0.38
403501,0.32
403524,0.44
403525,0.55
403526,0.26
403527,0.24
403542,0.32
403543,0.34
403549,0.35
403550,0.26
403551,0.34
403552,0.41
403553,0.38
403554,0.48
403558,0.36
403559,0.33
403560,0.48
403561,0.41
403562,0.34
403564,0.32
403565,0.32
403566,0.36
403600,0.37
403602,0.43
403603,0.4
403662,0.38
403685,0.44
403686,0.24
403687,0.36
403688,0.39
403689,0.52
403690,0.44
403691,0.37
403692,0.32
403696,0.31
403697,0.4
403698,0.37
403699,0.4
403701,0.39
403702,0.3
403703,0.39
403704,0.41
403705,0.42
403712,0.34
403713,0.38
403714,0.51
403715,0.3
403718,0.25
403722,0.57
403723,0.35
403724,0.31
403725,0.37
403726,0.3
403764,0.44
403765,0.33
403766,0.37
403770,0.45
403771,0.34
403772,0.38
403795,0.33
403799,0.34
403800,0.33
403801,0.35
403802,0.39
403803,0.44
403811,0.27
403814,0.4
403815,0.31
403816,0.28
403817,0.33
403818,0.29
403820,0.39
403821,0.41
403822,0.35
403823,0.44
403824,0.34
403825,0.31
403826,0.26
403828,0.43
403834,0.27
403836,0.35
403837,0.34
403838,0.29
403839,0.34
403873,0.4
403876,0.47
403902,0.34
403918,0.38
403922,0.37
403928,0.43
403929,0.38
403931,0.33
403932,0.37
403933,0.22
403935,0.4
403936,0.52
403937,0.33
403938,0.29
403943,0.43
403944,0.35
403945,0.35
403946,0.35
403948,0.55
403951,0.49
403955,0.41
403956,0.38
403957,0.41
403958,0.27
403960,0.38
403961,0.21
403962,0.42
403963,0.28
403964,0.43
403965,0.4
403966,0.39
403967,0.34
403968,0.43
403969,0.44
403970,0.43
403971,0.36
403972,0.3
403973,0.4
403974,0.39
403975,0.4
403976,0.4
403977,0.36
403978,0.39
403979,0.33
403980,0.49
403981,0.33
403982,0.49
404062,0.36
404067,0.39
404070,0.45
404079,0.29
404084,0.43
404108,0.31
404112,0.38
404118,0.44
404121,0.35
404122,0.4
404126,0.42
404140,0.39
404152,0.51
404156,0.47
404158,0.31
404160,0.38
404172,0.39
404174,0.37
404180,0.38
404186,0.34
404190,0.43
404192,0.34
404206,0.36
404207,0.39
404213,0.35
404216,0.4
404220,0.45
404227,0.31
404235,0.42
404247,0.46
404259,0.39
404266,0.27
404267,0.32
404274,0.38
404276,0.35
404277,0.27
404278,0.28
404279,0.34
404280,0.31
404287,0.47
404288,0.38
404289,0.32
404290,0.44
404291,0.35
404293,0.39
404302,0.39
404303,0.28
404304,0.37
404307,0.26
404308,0.22
404309,0.33
404310,0.37
404311,0.4
404312,0.46
404323,0.31
404324,0.33
404325,0.35
404326,0.28
404327,0.46
404328,0.29
404329,0.37
404330,0.4
404331,0.35
404335,0.34
404336,0.49
404337,0.45
404364,0.37
404379,0.29
404380,0.55
404381,0.39
404382,0.43
404385,0.33
404390,0.39
404391,0.27
404392,0.4
404393,0.32
404396,0.42
404400,0.39
404401,0.26
404402,0.33
404403,0.37
404404,0.53
404405,0.5
404406,0.4
404437,0.42
404439,0.31
404461,0.34
404462,0.31
404464,0.27
404468,0.38
404469,0.36
404470,0.32
404471,0.32
404472,0.41
404473,0.36
404474,0.31
404475,0.48
404477,0.23
404478,0.49
404554,0.33
404555,0.37
404556,0.27
404557,0.36
404569,0.42
404571,0.27
404585,0.33
404586,0.41
404592,0.39
404595,0.24
404596,0.32
404597,0.34
404603,0.39
404606,0.29
404607,0.43
404608,0.37
404609,0.31
404620,0.36
404689,0.33
404708,0.39
404734,0.38
404771,0.35
404806,0.27
404818,0.36
404850,0.29
404870,0.45
404923,0.45
404934,0.4
404938,0.39
404954,0.31
404957,0.41
404963,0.39
404964,0.3
404969,0.36
404970,0.38
404979,0.26
404997,0.28
404998,0.19
405009,0.38
405016,0.32
405018,0.22
405035,0.32
405036,0.32
405038,0.42
405047,0.36
405055,0.34
405060,0.45
405066,0.36
405081,0.34
405084,0.39
405089,0.5
405098,0.31
405100,0.41
405114,0.35
405118,0.28
405119,0.38
405120,0.33
405121,0.36
405124,0.33
405125,0.31
405132,0.31
405179,0.25
405193,0.37
405194,0.41
405195,0.4
405206,0.27
405207,0.29
405211,0.3
405215,0.42
405217,0.35
405219,0.38
405220,0.36
405231,0.39
405232,0.42
405291,0.35
405316,0.42
405317,0.36
405318,0.4
405319,0.28
405320,0.42
405325,0.26
405326,0.31
405333,0.37
405334,0.43
405349,0.43
405351,0.33
405353,0.35
405354,0.52
405361,0.41
405362,0.3
405363,0.38
405364,0.42
405365,0.38
405366,0.32
405372,0.39
405397,0.39
405402,0.42
405409,0.42
405410,0.52
405411,0.28
405412,0.31
405435,0.32
405436,0.29
405438,0.26
405442,0.38
405443,0.34
405444,0.38
405445,0.35
405446,0.31
405468,0.3
405489,0.37
405490,0.31
405498,0.33
405509,0.35
405510,0.33
405511,0.34
405512,0.39
405517,0.33
405518,0.32
405523,0.33
405544,0.34
405546,0.43
405552,0.42
405583,0.34
405592,0.34
405599,0.39
405602,0.18
405607,0.39
405613,0.37
405620,0.43
405624,0.33
405625,0.23
405626,0.32
405632,0.3
405633,0.37
405637,0.45
405640,0.34
405642,0.33
405646,0.35
405647,0.31
405650,0.41
405653,0.42
405654,0.45
405660,0.4
405666,0.4
405667,0.55
405668,0.29
405669,0.41
405671,0.36
405672,0.28
405673,0.44
405674,0.45
405675,0.17
405676,0.4
405677,0.35
405679,0.37
405680,0.41
405682,0.34
405683,0.25
405684,0.41
405685,0.48
405687,0.39
405689,0.28
405690,0.32
405691,0.42
405692,0.42
405693,0.42
405695,0.42
405696,0.23
405697,0.33
405698,0.41
405699,0.35
405700,0.39
405701,0.47
405702,0.43
405761,0.36
405765,0.3
405769,0.33
405784,0.41
405811,0.3
405814,0.45
405816,0.4
405818,0.32
405821,0.31
405822,0.47
405838,0.27
405841,0.34
405846,0.33
405855,0.48
405857,0.32
405858,0.51
405860,0.23
405861,0.47
405871,0.41
405879,0.37
405880,0.32
405886,0.35
405901,0.47
405904,0.3
405905,0.32
405906,0.32
405927,0.31
405930,0.4
405944,0.3
405946,0.34
405954,0.41
405963,0.29
405964,0.38
405965,0.33
405966,0.31
405970,0.3
405971,0.41
405992,0.38
405996,0.42
405999,0.41
406002,0.34
406003,0.31
406004,0.41
406005,0.38
406006,0.38
406007,0.43
406008,0.44
406028,0.19
406029,0.37
406043,0.32
406044,0.27
406045,0.35
406046,0.42
406048,0.31
406050,0.38
406051,0.34
406052,0.38
406053,0.52
406077,0.35
406082,0.39
406083,0.42
406084,0.38
406098,0.34
406099,0.38
406100,0.45
406113,0.36
406114,0.28
406115,0.34
406116,0.33
406117,0.21
406127,0.32
406128,0.34
406129,0.45
406132,0.29
406133,0.29
406134,0.3
406135,0.4
406136,0.32
406137,0.37
406138,0.37
406139,0.4
406142,0.34
406143,0.41
406175,0.34
406176,0.42
406177,0.27
406194,0.3
406195,0.32
406208,0.42
406210,0.42
406216,0.31
406217,0.42
406227,0.39
406228,0.4
406253,0.41
406254,0.33
406260,0.42
406267,0.4
406269,0.4
406276,0.5
406277,0.46
406279,0.4
406288,0.3
406297,0.39
406308,0.43
406310,0.41
406320,0.34
406336,0.43
406352,0.32
406365,0.27
406369,0.4
406371,0.35
406401,0.43
406408,0.35
406409,0.34
406475,0.41
406492,0.37
406510,0.37
406519,0.32
406565,0.53
406584,0.32
406596,0.39
406598,0.42
406605,0.42
406609,0.28
406610,0.39
406611,0.29
406654,0.35
406670,0.45
406675,0.41
406681,0.36
406682,0.34
406695,0.4
406697,0.28
406712,0.36
406719,0.42
406725,0.44
406734,0.41
406743,0.41
406778,0.34
406784,0.32
406786,0.38
406791,0.41
406792,0.27
406803,0.42
406812,0.33
406813,0.35
406814,0.37
406841,0.37
406842,0.31
406843,0.41
406848,0.4
406861,0.32
406862,0.45
406863,0.29
406864,0.42
406865,0.41
406871,0.54
406872,0.38
406873,0.33
406893,0.44
406919,0.36
406920,0.32
406921,0.56
406923,0.42
406924,0.35
406925,0.41
406926,0.53
406927,0.33
406936,0.29
406937,0.45
406938,0.36
406939,0.35
406940,0.28
406941,0.25
406952,0.32
406953,0.33
406954,0.37
406962,0.37
406963,0.42
406964,0.3
406965,0.39
406966,0.34
406967,0.34
406968,0.39
406969,0.33
406970,0.26
406971,0.37
406972,0.51
406973,0.35
406974,0.38
406975,0.33
406976,0.24
406977,0.27
406985,0.33
406987,0.29
407025,0.37
407031,0.4
407033,0.36
407039,0.42
407041,0.34
407044,0.28
407046,0.4
407053,0.36
407061,0.36
407069,0.32
407070,0.41
407072,0.3
407073,0.48
407081,0.43
407082,0.28
407088,0.27
407091,0.41
407097,0.36
407104,0.46
407105,0.6
407106,0.33
407121,0.33
407128,0.28
407137,0.32
407144,0.41
407145,0.46
407154,0.34
407162,0.33
407164,0.39
407168,0.38
407203,0.26
407210,0.47
407215,0.44
407218,0.39
407228,0.33
407262,0.24
407274,0.43
407280,0.5
407288,0.37
407298,0.34
407299,0.36
407302,0.45
407303,0.34
407305,0.49
407306,0.4
407307,0.33
407313,0.21
407314,0.38
407315,0.33
407316,0.45
407322,0.43
407323,0.32
407324,0.29
407325,0.39
407329,0.51
407330,0.44
407332,0.54
407333,0.41
407334,0.31
407335,0.42
407336,0.27
407337,0.42
407338,0.33
407339,0.35
407340,0.29
407341,0.37
407342,0.29
407343,0.4
407344,0.36
407345,0.37
407346,0.48
407353,0.37
407364,0.39
407365,0.29
407366,0.28
407370,0.41
407373,0.42
407376,0.39
407386,0.34
407388,0.41
407391,0.27
407393,0.37
407427,0.41
407452,0.44
407454,0.26
407457,0.31
407462,0.31
407463,0.33
407468,0.41
407469,0.36
407478,0.38
407482,0.38
407487,0.31
407489,0.48
407498,0.38
407516,0.37
407519,0.34
407528,0.49
407532,0.37
407534,0.36
407543,0.34
407546,0.39
407550,0.33
407555,0.33
407558,0.5
407587,0.33
407588,0.24
407594,0.31
407596,0.38
407598,0.42
407602,0.45
407605,0.51
407613,0.41
407619,0.43
407625,0.44
407627,0.34
407629,0.35
407631,0.35
407633,0.27
407636,0.45
407645,0.49
407648,0.46
407669,0.34
407674,0.35
407675,0.51
407676,0.44
407677,0.36
407678,0.4
407679,0.29
407680,0.44
407681,0.36
407682,0.44
407684,0.46
407692,0.43
407693,0.31
407694,0.35
407695,0.26
407696,0.42
407697,0.34
407698,0.4
407699,0.36
407702,0.37
407703,0.43
407725,0.36
407726,0.41
407729,0.3
407731,0.23
407745,0.38
407749,0.32
407750,0.35
407751,0.28
407752,0.52
407753,0.34
407754,0.35
407755,0.38
407756,0.3
407765,0.47
407766,0.33
407767,0.38
407768,0.29
407773,0.41
407774,0.34
407778,0.38
407779,0.39
407780,0.45
407781,0.46
407782,0.29
407783,0.41
407784,0.41
407825,0.45
407826,0.31
407828,0.43
407829,0.24
407830,0.38
407831,0.35
407832,0.26
407838,0.28
407839,0.3
407840,0.38
407841,0.43
407842,0.41
407855,0.51
407857,0.43
407881,0.36
407882,0.37
407885,0.22
407915,0.29
407916,0.31
407918,0.36
407919,0.4
407920,0.29
407921,0.36
407922,0.36
407927,0.27
407934,0.45
407941,0.37
407942,0.32
407943,0.42
407944,0.35
407946,0.52
407947,0.46
407952,0.34
407955,0.39
407978,0.41
407986,0.33
408003,0.46
408006,0.34
408008,0.35
408015,0.33
408016,0.42
408028,0.43
408035,0.37
408042,0.35
408044,0.38
408052,0.27
408053,0.41
408056,0.39
408068,0.39
408071,0.4
408074,0.4
408085,0.36
408089,0.45
408091,0.34
408098,0.31
408106,0.44
408108,0.41
408116,0.39
408126,0.18
408130,0.51
408135,0.37
408148,0.45
408168,0.41
408170,0.44
408172,0.42
408176,0.39
408181,0.36
408191,0.46
408194,0.38
408213,0.35
408248,0.3
408249,0.39
408250,0.42
408256,0.5
408261,0.41
408262,0.29
408268,0.44
408269,0.38
408273,0.35
408280,0.36
408286,0.31
408347,0.51
408349,0.4
408350,0.38
408351,0.46
408352,0.39
408355,0.18
408356,0.36
408357,0.34
408384,0.39
408385,0.4
408386,0.34
408387,0.37
408388,0.32
408389,0.34
408390,0.39
408391,0.31
408392,0.48
408393,0.39
408398,0.32
408399,0.34
408400,0.31
408405,0.32
408406,0.32
408437,0.34
408459,0.29
408460,0.37
408463,0.47
408467,0.31
408468,0.57
408471,0.38
408477,0.45
408478,0.31
408479,0.32
408481,0.38
408482,0.33
408483,0.37
408484,0.37
408485,0.38
408486,0.33
408489,0.49
408490,0.34
408504,0.31
408506,0.45
408508,0.41
408514,0.31
408515,0.39
408516,0.44
408517,0.41
408518,0.49
408523,0.33
408524,0.35
408525,0.26
408526,0.36
408531,0.4
408579,0.29
408580,0.32
408581,0.26
408599,0.37
408615,0.37
408616,0.2
408617,0.36
408619,0.3
408622,0.34
408624,0.37
408625,0.39
408626,0.3
408627,0.37
408651,0.35
408658,0.36
408659,0.46
408660,0.36
408661,0.34
408662,0.39
408688,0.34
408689,0.35
408690,0.29
408695,0.39
408696,0.38
408701,0.36
408702,0.33
408705,0.44
408728,0.5
408742,0.38
408759,0.37
408766,0.32
408768,0.36
408774,0.28
408775,0.41
408780,0.31
408790,0.48
408791,0.39
408792,0.37
408794,0.42
408797,0.45
408808,0.34
408830,0.4
408857,0.33
408863,0.37
408874,0.35
408880,0.38
408885,0.37
408890,0.37
408898,0.37
408902,0.26
408903,0.43
408905,0.46
408908,0.36
408911,0.24
408921,0.35
408932,0.37
408933,0.48
408935,0.42
408960,0.41
408968,0.36
408985,0.34
408986,0.2
408990,0.49
408993,0.38
409001,0.4
409003,0.37
409008,0.37
409010,0.34
409015,0.35
409017,0.43
409028,0.33
409034,0.38
409035,0.41
409041,0.28
409054,0.37
409057,0.37
409064,0.42
409065,0.44
409066,0.36
409068,0.31
409076,0.36
409080,0.3
409083,0.43
409084,0.37
409085,0.44
409088,0.42
409105,0.4
409121,0.32
409123,0.47
409133,0.45
409153,0.39
409156,0.31
409157,0.47
409158,0.39
409163,0.48
409167,0.47
409168,0.39
409169,0.35
409172,0.34
409173,0.41
409174,0.25
409175,0.29
409192,0.5
409193,0.45
409197,0.23
409204,0.43
409206,0.36
409208,0.3
409209,0.32
409212,0.34
409213,0.3
409214,0.43
409217,0.43
409218,0.34
409220,0.21
409221,0.32
409227,0.38
409228,0.4
409229,0.37
409230,0.45
409259,0.27
409261,0.35
409269,0.4
409277,0.18
409278,0.24
409285,0.43
409286,0.34
409287,0.48
409293,0.36
409297,0.33
409298,0.28
409299,0.29
409340,0.45
409377,0.33
409383,0.28
409384,0.34
409409,0.35
409412,0.3
409413,0.35
409414,0.44
409415,0.3
409423,0.41
409428,0.4
409429,0.4
409430,0.39
409431,0.31
409432,0.33
409433,0.43
409434,0.39
409442,0.55
409443,0.38
409446,0.34
409463,0.3
409482,0.31
409507,0.39
409508,0.38
409509,0.41
409514,0.42
409535,0.37
409536,0.55
409537,0.39
409538,0.35
409541,0.33
409542,0.3
409543,0.34
409545,0.35
409550,0.33
409551,0.37
409552,0.33
409553,0.46
409558,0.35
409563,0.34
409574,0.27
409607,0.35
409608,0.39
409628,0.27
409632,0.47
409633,0.46
409636,0.43
409676,0.39
409691,0.44
409694,0.43
409707,0.29
409723,0.35
409741,0.37
409743,0.35
409747,0.47
409773,0.35
409777,0.34
409778,0.47
409804,0.36
409805,0.25
409812,0.37
409817,0.32
409836,0.53
409846,0.31
409850,0.44
409852,0.37
409861,0.45
409864,0.33
409871,0.28
409891,0.37
409896,0.35
409917,0.48
409918,0.28
409923,0.49
409941,0.39
409949,0.3
409953,0.31
409958,0.33
409972,0.46
409979,0.48
409983,0.36
409984,0.47
409985,0.35
409986,0.37
409994,0.44
409999,0.3
410019,0.32
410024,0.38
410025,0.32
410039,0.38
410044,0.41
410045,0.49
410046,0.35
410047,0.37
410048,0.32
410065,0.37
410066,0.44
410073,0.3
410087,0.3
410089,0.34
410092,0.4
410093,0.36
410094,0.36
410095,0.37
410096,0.38
410101,0.5
410102,0.52
410103,0.44
410107,0.36
410110,0.41
410111,0.42
410112,0.46
410142,0.4
410143,0.33
410161,0.43
410162,0.34
410165,0.4
410166,0.42
410167,0.34
410184,0.44
410185,0.35
410186,0.36
410187,0.43
410223,0.42
410256,0.45
410257,0.44
410258,0.33
410259,0.29
410269,0.46
410270,0.32
410273,0.46
410274,0.36
410275,0.37
410276,0.46
410277,0.32
410295,0.26
410296,0.28
410297,0.36
410298,0.42
410300,0.31
410301,0.29
410302,0.45
410303,0.26
410304,0.31
410305,0.22
410306,0.4
410307,0.45
410308,0.4
410309,0.33
410316,0.35
410317,0.48
410358,0.41
410359,0.29
410360,0.29
410368,0.51
410369,0.35
410370,0.24
410372,0.35
410373,0.33
410378,0.44
410379,0.44
410380,0.32
410387,0.49
410388,0.37
410389,0.3
410390,0.43
410405,0.31
410411,0.45
410416,0.31
410418,0.37
410424,0.37
410429,0.48
410438,0.33
410442,0.3
410448,0.31
410456,0.39
410464,0.45
410467,0.39
410473,0.45
410476,0.43
410479,0.42
410499,0.37
410526,0.32
410528,0.29
410546,0.48
410564,0.36
410567,0.29
410571,0.41
410572,0.36
410573,0.31
410577,0.36
410581,0.47
410587,0.38
410588,0.28
410595,0.26
410602,0.26
410606,0.42
410616,0.35
410624,0.37
410626,0.42
410637,0.34
410660,0.44
410661,0.31
410663,0.34
410664,0.45
410669,0.29
410675,0.38
410679,0.37
410684,0.27
410689,0.34
410693,0.23
410697,0.45
410698,0.32
410699,0.4
410706,0.34
410710,0.36
410712,0.44
410716,0.34
410725,0.39
410735,0.3
410742,0.31
410745,0.32
410746,0.34
410751,0.35
410753,0.3
410759,0.42
410761,0.49
410770,0.31
410778,0.41
410784,0.27
410786,0.32
410789,0.3
410800,0.27
410811,0.31
410813,0.33
410821,0.44
410822,0.31
410879,0.45
410880,0.31
410900,0.5
410901,0.43
410908,0.38
410909,0.35
410910,0.24
410911,0.42
410912,0.38
410913,0.41
410914,0.55
410915,0.27
410916,0.35
410917,0.31
410918,0.33
410919,0.38
410922,0.41
410923,0.41
410940,0.4
410955,0.3
410956,0.44
410959,0.46
410960,0.41
410961,0.41
410962,0.35
410963,0.35
410964,0.31
410968,0.41
410970,0.36
410971,0.39
410972,0.41
410975,0.37
410994,0.52
410999,0.38
411011,0.35
411012,0.43
411014,0.4
411021,0.38
411022,0.37
411023,0.33
411024,0.4
411025,0.35
411026,0.43
411027,0.47
411028,0.43
411030,0.41
411031,0.29
411032,0.34
411033,0.33
411049,0.4
411050,0.33
411051,0.51
411052,0.46
411073,0.41
411074,0.33
411076,0.39
411080,0.47
411081,0.25
411082,0.32
411093,0.4
411094,0.51
411095,0.3
411099,0.27
411102,0.35
411103,0.44
411112,0.34
411114,0.46
411115,0.25
411116,0.37
411168,0.37
411169,0.37
411170,0.38
411189,0.36
411190,0.4
411195,0.41
411196,0.39
411197,0.36
411205,0.26
411206,0.41
411215,0.35
411216,0.36
411217,0.41
411218,0.27
411222,0.39
411238,0.37
411239,0.35
411240,0.41
411248,0.27
411274,0.36
411275,0.32
411293,0.4
411299,0.37
411300,0.36
411301,0.42
411302,0.43
411305,0.32
411309,0.37
411334,0.31
411343,0.33
411349,0.38
411360,0.41
411363,0.37
411364,0.29
411384,0.39
411402,0.35
411424,0.34
411425,0.27
411430,0.31
411432,0.34
411434,0.48
411447,0.29
411450,0.4
411452,0.33
411463,0.31
411467,0.36
411474,0.28
411478,0.34
411480,0.37
411481,0.47
411502,0.41
411509,0.31
411511,0.39
411515,0.39
411516,0.35
411532,0.26
411565,0.23
411570,0.23
411600,0.34
411608,0.4
411613,0.28
411614,0.37
411620,0.32
411634,0.31
411639,0.32
411645,0.35
411648,0.32
411660,0.41
411668,0.29
411672,0.34
411673,0.32
411674,0.37
411675,0.41
411676,0.31
411677,0.42
411715,0.28
411718,0.29
411719,0.37
411720,0.48
411730,0.41
411731,0.34
411740,0.36
411746,0.33
411748,0.37
411749,0.31
411752,0.28
411753,0.31
411754,0.31
411755,0.22
411767,0.3
411768,0.4
411819,0.34
411826,0.44
411827,0.34
411841,0.39
411842,0.49
411843,0.34
411844,0.33
411845,0.39
411846,0.38
411850,0.3
411852,0.43
411853,0.45
411854,0.32
411855,0.3
411856,0.41
411860,0.41
411883,0.39
411938,0.32
411939,0.44
411940,0.4
411957,0.48
411958,0.35
411959,0.32
411963,0.3
411969,0.41
411970,0.28
411971,0.32
411972,0.33
411973,0.39
411974,0.23
411975,0.29
411977,0.34
411978,0.38
411979,0.47
412004,0.27
412008,0.27
412009,0.45
412010,0.28
412030,0.32
412031,0.38
412032,0.38
412036,0.31
412038,0.39
412047,0.38
412049,0.48
412082,0.3
412092,0.38
412098,0.35
412101,0.34
412108,0.5
412111,0.45
412119,0.5
412128,0.36
412139,0.4
412152,0.29
412154,0.35
412178,0.33
412180,0.44
412193,0.35
412199,0.23
412204,0.36
412206,0.43
412207,0.35
412211,0.36
412220,0.33
412221,0.35
412229,0.43
412234,0.39
412235,0.33
412236,0.36
412251,0.3
412262,0.47
412270,0.42
412280,0.3
412289,0.35
412305,0.4
412310,0.36
412345,0.43
412348,0.39
412361,0.37
412367,0.36
412368,0.32
412370,0.33
412372,0.53
412377,0.42
412380,0.24
412382,0.3
412391,0.22
412393,0.29
412411,0.4
412412,0.41
412415,0.45
412416,0.31
412422,0.42
412428,0.4
412430,0.3
412436,0.47
412447,0.34
412451,0.28
412456,0.3
412470,0.48
412472,0.4
412478,0.33
412487,0.29
412490,0.42
412494,0.53
412516,0.28
412519,0.44
412525,0.46
412527,0.33
412528,0.4
412551,0.37
412552,0.37
412557,0.25
412558,0.36
412559,0.41
412561,0.39
